Trimestre,Banamex,BBVA Bancomer,HSBC,Banco del Baj¡o,Banca Mifel,Scotiabank,Banregio,Invex,Afirme,Banorte-Ixe,American Express,Banco Azteca,Banco Ahorro Famsa,Actinver,BanCoppel,Consubanco,Globalcard,Tarjetas Banamex,Santander Consumo,CF Credit Services,Total
01/06/2017,"101,791","5,506,840","1,252,879","41,476","3,613","631,642","71,241","300,411","36,969","1,496,367","451,083","14,035","48,870",2,"3,735,541","58,767","6,277","5,492,455","3,457,507","2,012,681","24,720,447"
01/04/2017,"101,996","5,597,072","1,294,393","41,409","3,391","617,743","62,443","209,210","34,819","1,463,621","457,774","13,112","41,594",4,"3,626,998","50,750","6,808","5,495,826","3,358,324",0,"22,477,287"
01/02/2017,"102,264","5,638,817","1,347,813","42,806","3,132","609,181","61,121","201,789","33,483","1,442,363","463,568","8,634","34,287",8,"3,549,595","48,637","7,027","5,503,742","3,267,356",0,"22,365,623"
01/12/2016,"102,447","5,741,044","1,349,722","42,547","3,156","593,282","63,994","195,888","31,854","1,432,216","468,728","4,903","29,382",15,"3,428,790","47,172","7,146","5,508,329","3,189,209",0,"22,239,824"
01/10/2016,"102,736","5,847,439","1,371,547","42,810","3,099","574,399","61,947","190,414","30,571","1,416,141","469,196","4,033","25,207",21,"3,451,595","43,600","7,215","5,489,950","3,082,175",0,"22,214,095"
01/08/2016,"102,898","5,846,807","1,452,501","42,604","2,987","568,575","60,068","182,397","28,992","1,395,390","441,018","3,792","21,344",0,"3,406,683","43,161","7,267","5,284,674","3,035,147",0,"21,926,305"
01/06/2016,0,"5,890,647","1,408,435","41,743","2,739","574,910","56,968","174,698","27,323","1,378,873","438,465","3,194","19,631",23,"3,359,339","39,994","7,341","5,232,074","2,975,934",0,"21,632,331"
01/04/2016,0,"5,918,048","1,371,996","41,700","2,574","565,522","54,864","167,881","30,092","4,101","435,464","2,503","17,715",25,"3,293,049","37,802","7,501","5,102,035","2,930,655",0,"19,983,527"
01/02/2016,0,"5,958,097","1,344,062","39,562","2,489","554,177","52,603","163,823","29,162",0,"432,802","1,988","16,198",0,"3,246,147","31,096","5,253","5,056,286","2,891,339",0,"19,825,084"
01/12/2015,0,"6,052,488","1,346,852","40,734","2,459","470,870","50,147","150,940","28,655",0,"430,025","1,647","16,119",0,"3,129,751","24,906","5,425","5,040,815","2,858,201",0,"19,650,034"
01/10/2015,0,"6,010,335","1,315,174","40,853","2,371","453,034","47,739","139,951","28,583",0,"427,687","3,178","14,387",0,"3,212,183","29,940","6,253","5,100,132","2,803,631",0,"19,635,431"
01/08/2015,0,"6,050,809","1,285,388","39,673","2,323","444,193","45,854","135,475","28,193",0,"424,411","3,159","12,593",0,"3,152,362","25,806","6,503","5,078,875","2,756,148",0,"19,491,765"
01/06/2015,0,"6,058,899","1,267,166","38,921","2,237","430,808","44,853","125,538","27,776",0,"422,544","3,106","11,338",0,"3,102,459","23,048","6,663","5,069,367","2,709,017",0,"19,343,740"
01/04/2015,0,"6,163,457","1,267,176","37,486","2,183","422,126","43,249","120,055","27,495",0,"422,008","3,124","10,311",0,"3,055,285","21,786","6,930","5,195,835","2,661,130",0,"19,459,636"
01/02/2015,0,"6,244,954","1,240,849","36,467","2,133","429,831","41,967","113,220","27,433",0,"423,560","3,142","10,013",0,"2,980,784","20,094","7,132","5,235,844","2,642,974",0,"19,460,397"
01/12/2014,0,"6,476,153","1,218,497","34,084","2,095","441,859","41,020","109,416","27,275",0,"428,452","3,169","9,219",0,"3,053,703","19,078","8,057","5,193,727","2,638,960",0,"19,704,764"
01/10/2014,0,"6,534,923","1,218,381","32,582","2,035","442,281","40,518","106,107","26,629",0,"436,134","3,201","7,795",0,"2,869,003","17,019","8,264","5,478,712","2,644,967",0,"19,868,551"
01/08/2014,0,"6,658,420","1,222,584","31,068","2,194","441,951","39,856","103,413","25,907",0,"444,623","3,236","7,073",0,"2,740,673","15,298","8,463","5,479,140","2,673,668",0,"19,897,567"
01/06/2014,0,"6,784,310","1,235,478","31,162","2,168","441,047","41,590","92,501","26,756","22,339","432,943",0,"6,746",0,"2,640,947","14,002","8,732","5,600,792","2,628,219",0,"20,009,732"
01/04/2014,0,"6,927,731","1,248,242","30,355","2,157","437,046","40,387","90,809","25,959","22,285","444,580",0,"5,163",0,"2,590,269","13,193","34,805","5,585,168","2,602,504",0,"20,100,653"
01/02/2014,0,"7,060,175","1,288,429","28,843","2,205","435,960","39,116","87,067","26,161","21,718","453,955",0,0,0,"2,522,959","12,815","35,650","5,674,771","2,599,682",0,"20,289,506"
01/12/2013,0,"7,323,791","1,330,107","27,530","2,231","413,477","38,469","75,572","25,214","21,633","459,828",0,0,0,"2,456,419","12,581","35,844","5,755,916","2,635,047",0,"20,613,659"
01/10/2013,0,"7,304,835","1,389,396","26,011","2,182","402,578","37,730","73,212","24,014","21,654","463,184",0,0,0,"2,485,289","12,762","37,147","5,806,833","2,597,771",0,"20,684,598"
01/08/2013,0,"7,365,890","1,365,180","24,575","2,076","397,404","36,720","68,367","23,100","27,749","466,402",0,0,0,"2,428,437","13,178","39,706","5,762,087","2,766,454",0,"20,787,325"
01/06/2013,0,"7,433,338","1,347,389","22,313","1,989","394,238","35,308","63,427","21,621","27,335","462,684",0,0,0,"2,383,261","13,673","41,003","5,795,248","2,901,980",0,"20,944,807"
01/04/2013,0,"7,632,049","1,353,434","20,928","1,942","392,664","34,249","61,084","19,634","26,549","456,831",0,0,0,"2,345,945","14,252","42,585","5,681,665","3,075,709",0,"21,159,520"
01/02/2013,0,"7,694,267","1,525,827","18,774","1,801","392,981","33,385","59,408","16,532","25,363","452,520",0,0,0,"2,285,334","14,958","43,218","5,580,999","3,269,343",0,"21,414,710"
01/12/2012,0,"7,782,018","1,454,156","18,080","1,623","394,253","27,804","56,501","15,790","48,848","447,762",0,0,0,"2,235,018","15,766","44,264","5,552,500","3,196,599",0,"21,290,982"
01/10/2012,0,"7,798,072","1,350,992","17,541","1,417","388,543","27,370","55,054","18,814","48,149","440,025",0,0,0,"2,174,798","16,545","45,217","5,523,004","3,419,350",0,"21,324,891"
01/08/2012,0,"7,827,953","1,335,261","16,729","1,532","374,223","27,177","57,159","19,238","47,162","430,510",0,0,0,"2,105,759","17,471","45,968","5,375,131","3,434,392",0,"21,115,665"
01/06/2012,0,"7,869,600","1,268,533","18,187","1,421","371,126","25,859","52,913","20,265","46,249","425,229",0,0,0,"2,020,373","18,592","46,764","5,374,529","3,352,382",0,"20,912,022"
01/04/2012,0,"8,028,357","1,219,038","17,708","1,376","373,366","24,594","59,062","20,456","44,941","424,440",0,0,0,"1,948,485","19,707","40,379","5,350,314","4,258,063",0,"21,830,286"
01/02/2012,0,"8,032,047","1,183,546","27,697","1,333","374,403","23,429","59,651","21,199","1,385,492","431,897",0,0,0,"1,882,805","21,104","46,819","5,286,084","4,448,273",0,"23,225,779"
01/12/2011,0,"8,055,866","1,147,775","26,958","1,272","371,140","22,692","59,379","22,496","1,355,619","433,926",0,0,0,"1,829,729","22,724","47,839","5,160,631","4,409,216",0,"22,967,262"
01/10/2011,0,"8,056,472","1,128,896","26,380","1,223","365,252","21,996","59,571","25,275","1,349,558","436,453",0,0,0,"1,765,512","24,803","46,386","5,061,594","4,318,003",0,"22,687,374"
01/08/2011,0,"8,102,383","1,098,027","25,862","1,141","339,656","21,216","62,936","24,520","1,312,178","436,623",0,0,0,"1,707,000","26,998","46,617","4,851,299","2,574,604",0,"20,631,060"
01/06/2011,0,"8,094,514","1,068,818","25,226","1,080","338,421","20,587","67,849","24,816","1,302,912","434,768",0,0,0,"1,639,857","29,784","46,482","4,692,943","2,630,279",0,"20,418,336"
